[01:02:59.818] ------------------------------
[01:02:59.818] FloorManager v0.0.3
[01:02:59.818] by V1ndicate1
[01:02:59.819] Assembly: FloorManager.dll
[01:02:59.819] ------------------------------
[01:02:59.819] ------------------------------
[01:02:59.819] 2 Mods loaded.

[01:03:01.123] [Il2CppInterop] Class::Init signatures have been exhausted, using a substitute!
[01:03:29.179] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:03:29.180] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.180] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:03:29.180] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.180] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:03:29.181] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.181] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:03:29.181] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.181] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:03:29.182] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.182] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:03:29.182] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.184] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:03:29.184] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.184] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:03:29.185] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.185] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:03:29.185] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.186] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:03:29.186] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.186] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:03:29.186] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.187] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:03:29.187] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.187] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:03:29.187] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.188] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:03:29.188] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.188] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:03:29.188] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.189] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:03:29.189] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.189] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:03:29.190] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.190] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:03:29.190] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.190] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:03:29.191] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.191] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:03:29.191] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.192] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:03:29.192] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.192] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:03:29.192] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.193] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:03:29.193] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.193] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:03:29.193] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.194] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:03:29.194] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.194] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:03:29.194] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.195] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:03:29.195] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.195] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:03:29.196] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.196] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:03:29.196] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.196] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:03:29.197] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:29.197] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:03:29.197] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.445] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:03:30.445] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.446] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:03:30.446] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.446] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:03:30.447] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.447] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:03:30.447] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.448] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:03:30.448] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.448] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:03:30.449] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.449] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:03:30.449] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.450] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:03:30.450] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.450] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:03:30.450] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.451] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:03:30.451] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.451] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:03:30.451] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.452] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:03:30.452] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.452] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:03:30.452] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.453] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:03:30.453] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.453] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:03:30.454] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.454] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:03:30.454] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.455] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:03:30.455] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.455] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:03:30.455] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.456] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:03:30.456] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.456] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:03:30.457] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.457] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:03:30.458] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.459] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:03:30.459] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.459] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:03:30.459] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.460] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:03:30.460] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.460] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:03:30.460] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.461] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:03:30.461] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.461] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:03:30.462] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.462] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:03:30.462] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.463] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:03:30.463] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.463] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:03:30.463] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.464] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:03:30.464] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.464] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:03:30.464] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.465] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:03:30.465] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.465] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:03:30.465] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.466] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:03:30.466] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.466] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:03:30.467] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.467] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:03:30.467] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.467] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:03:30.468] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.468] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:03:30.468] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.468] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:03:30.469] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.469] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:03:30.469] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.469] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:03:30.470] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.470] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:03:30.470] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.471] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:03:30.471] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.471] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:03:30.471] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.472] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:03:30.472] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.472] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:03:30.472] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.473] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:03:30.474] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.474] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:03:30.474] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.475] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:03:30.475] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.475] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:03:30.476] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.476] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:03:30.476] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.476] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:03:30.477] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.477] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:03:30.477] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.477] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:03:30.478] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.478] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:03:30.478] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.479] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:03:30.479] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.479] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:03:30.479] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.480] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:03:30.480] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.480] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:03:30.480] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.481] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:03:30.481] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.481] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:03:30.481] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.482] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:03:30.482] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.482] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:03:30.483] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.483] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:03:30.483] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.484] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:03:30.484] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.484] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:03:30.484] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.485] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:03:30.485] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.485] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:03:30.485] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.486] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:03:30.486] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.486] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:03:30.487] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.487] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:03:30.487] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.487] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:03:30.488] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.488] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:03:30.489] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.490] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:03:30.490] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.490] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:03:30.490] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.491] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:03:30.491] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.491] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:03:30.491] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.492] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:03:30.492] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.492] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:03:30.492] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.493] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:03:30.493] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.493] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:03:30.493] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.494] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:03:30.494] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:30.494] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:03:30.495] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.732] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:03:31.732] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.733] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:03:31.733] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.734] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:03:31.734] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.734] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:03:31.734] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.735] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:03:31.735] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.735] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:03:31.735] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.736] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:03:31.736] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.736] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:03:31.737] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.737] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:03:31.737] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.738] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:03:31.738] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.738] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:03:31.738] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.739] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:03:31.739] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.739] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:03:31.739] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.740] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:03:31.740] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.740] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:03:31.740] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.741] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:03:31.741] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.741] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:03:31.741] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.742] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:03:31.742] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:31.742] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:03:31.742] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
